mandal_name,district,lat,long
Ananthagiri,Alluri Sitharama Raju,18.0833,83.0500
Araku Valley,Alluri Sitharama Raju,18.3268,82.8757
Chintapalle,Alluri Sitharama Raju,17.7667,82.1833
Dumbriguda,Alluri Sitharama Raju,18.2167,82.8000
G. Madugula,Alluri Sitharama Raju,17.9167,82.8167
Gudem Kotha Veedhi,Alluri Sitharama Raju,18.0500,82.6333
Hukumpeta,Alluri Sitharama Raju,18.1500,82.9500
Koyyuru,Alluri Sitharama Raju,17.7500,82.7500
Munchingi Puttu,Alluri Sitharama Raju,18.2833,82.9833
Paderu,Alluri Sitharama Raju,18.0667,82.6667
Peda Bayalu,Alluri Sitharama Raju,18.3500,82.7000
Atchutapuram,Anakapalli,17.5667,82.9667
Elamanchili,Anakapalli,17.4833,82.8333
Kotauratla,Anakapalli,17.5833,82.6167
Nakkapalle,Anakapalli,17.5833,82.7667
Payakaraopeta,Anakapalli,17.3667,82.7500
Rambilli,Anakapalli,17.5667,83.0333
Sarvasiddhi Rayavaram,Anakapalli,17.4667,82.9833
Anakapalle,Anakapalli,17.6985,83.0050
Butchayyapeta,Anakapalli,17.8000,82.8500
Cheedikada,Anakapalli,17.9000,82.8500
Chodavaram,Anakapalli,17.8167,82.9333
Devarapalli,Anakapalli,17.7167,82.9667
K. Kotapadu,Anakapalli,17.7500,83.0000
Kasimkota,Anakapalli,17.7000,83.1500
Munagapaka,Anakapalli,17.6833,83.1500
Paravada,Anakapalli,17.6167,83.1000
Sabbavaram,Anakapalli,17.9167,83.0833
Golugonda,Anakapalli,17.8667,82.7333
Madugula,Anakapalli,17.9167,82.8000
Makavarapalem,Anakapalli,17.5833,82.6167
Narsipatnam,Anakapalli,17.6667,82.6133
Nathavaram,Anakapalli,17.7333,82.7000
Ravikamatham,Anakapalli,17.8000,83.0000
Rolugunta,Anakapalli,17.7167,82.8667
Anantapur,Anantapuram,14.6819,77.6006
Atmakur,Anantapuram,14.6167,77.3667
Bukkaraya Samudram,Anantapuram,14.6333,77.8167
Garladinne,Anantapuram,14.9667,77.5833
Kudair,Anantapuram,14.6667,77.5167
Narpala,Anantapuram,14.4833,77.6833
Peddapappur,Anantapuram,14.7333,77.6833
Putlur,Anantapuram,14.5500,77.7167
Raptadu,Anantapuram,14.4833,77.6667
Singanamala,Anantapuram,14.5667,77.8833
Tadipatri,Anantapuram,14.9011,78.0127
Yellanur,Anantapuram,14.7000,77.7667
Gooty,Anantapuram,15.1167,77.6333
Guntakal,Anantapuram,15.1667,77.3667
Pamidi,Anantapuram,15.1333,77.5833
Peddavadugur,Anantapuram,15.0167,77.3833
Uravakonda,Anantapuram,14.9500,77.2667
Vajrakarur,Anantapuram,14.7333,77.3500
Vidapanakal,Anantapuram,15.0833,77.4833
Yadiki,Anantapuram,14.9333,77.6333
Beluguppa,Anantapuram,14.9667,76.9833
Bommanahal,Anantapuram,14.8833,77.1167
Brahmasamudram,Anantapuram,14.7833,77.0833
D. Hirehal,Anantapuram,14.8667,77.2167
Gummagatta,Anantapuram,14.7667,77.0500
Kalyandurg,Anantapuram,14.5500,76.9500
Kambadur,Anantapuram,14.8667,77.2833
Kanekal,Anantapuram,14.8333,76.8333
Kundurpi,Anantapuram,14.8167,77.0000
Rayadurg,Anantapuram,14.7000,76.8667
